main_id,X1_speed,X2_height,X3_power
0,5,-6.0,500
1,5,-6.0,1000
2,5,-6.0,2000
3,5,-6.0,3000
4,5,-6.0,4000
5,5,-6.0,5000
6,5,-6.0,6000
7,5,-5.0,500
8,5,-5.0,1000
9,5,-5.0,2000
10,5,-5.0,3000
11,5,-5.0,4000
12,5,-5.0,5000
13,5,-5.0,6000
14,5,-4.0,500
15,5,-4.0,1000
16,5,-4.0,2000
17,5,-4.0,3000
18,5,-4.0,4000
19,5,-4.0,5000
20,5,-4.0,6000
21,5,-3.0,500
22,5,-3.0,1000
23,5,-3.0,2000
24,5,-3.0,3000
25,5,-3.0,4000
26,5,-3.0,5000
27,5,-3.0,6000
28,5,-2.0,500
29,5,-2.0,1000
30,5,-2.0,2000
31,5,-2.0,3000
32,5,-2.0,4000
33,5,-2.0,5000
34,5,-2.0,6000
35,5,-1.5,500
36,5,-1.5,1000
37,5,-1.5,2000
38,5,-1.5,3000
39,5,-1.5,4000
40,5,-1.5,5000
41,5,-1.5,6000
42,5,-1.0,500
43,5,-1.0,1000
44,5,-1.0,2000
45,5,-1.0,3000
46,5,-1.0,4000
47,5,-1.0,5000
48,5,-1.0,6000
49,5,-0.5,500
50,5,-0.5,1000
51,5,-0.5,2000
52,5,-0.5,3000
53,5,-0.5,4000
54,5,-0.5,5000
55,5,-0.5,6000
56,5,0.0,500
57,5,0.0,1000
58,5,0.0,2000
59,5,0.0,3000
60,5,0.0,4000
61,5,0.0,5000
62,5,0.0,6000
63,5,0.5,500
64,5,0.5,1000
65,5,0.5,2000
66,5,0.5,3000
67,5,0.5,4000
68,5,0.5,5000
69,5,0.5,6000
70,5,1.0,500
71,5,1.0,1000
72,5,1.0,2000
73,5,1.0,3000
74,5,1.0,4000
75,5,1.0,5000
76,5,1.0,6000
77,5,2.0,500
78,5,2.0,1000
79,5,2.0,2000
80,5,2.0,3000
81,5,2.0,4000
82,5,2.0,5000
83,5,2.0,6000
84,5,3.0,500
85,5,3.0,1000
86,5,3.0,2000
87,5,3.0,3000
88,5,3.0,4000
89,5,3.0,5000
90,5,3.0,6000
91,5,4.0,500
92,5,4.0,1000
93,5,4.0,2000
94,5,4.0,3000
95,5,4.0,4000
96,5,4.0,5000
97,5,4.0,6000
98,5,5.0,500
99,5,5.0,1000
100,5,5.0,2000
101,5,5.0,3000
102,5,5.0,4000
103,5,5.0,5000
104,5,5.0,6000
105,5,6.0,500
106,5,6.0,1000
107,5,6.0,2000
108,5,6.0,3000
109,5,6.0,4000
110,5,6.0,5000
111,5,6.0,6000
112,10,-6.0,500
113,10,-6.0,1000
114,10,-6.0,2000
115,10,-6.0,3000
116,10,-6.0,4000
117,10,-6.0,5000
118,10,-6.0,6000
119,10,-5.0,500
120,10,-5.0,1000
121,10,-5.0,2000
122,10,-5.0,3000
123,10,-5.0,4000
124,10,-5.0,5000
125,10,-5.0,6000
126,10,-4.0,500
127,10,-4.0,1000
128,10,-4.0,2000
129,10,-4.0,3000
130,10,-4.0,4000
131,10,-4.0,5000
132,10,-4.0,6000
133,10,-3.0,500
134,10,-3.0,1000
135,10,-3.0,2000
136,10,-3.0,3000
137,10,-3.0,4000
138,10,-3.0,5000
139,10,-3.0,6000
140,10,-2.0,500
141,10,-2.0,1000
142,10,-2.0,2000
143,10,-2.0,3000
144,10,-2.0,4000
145,10,-2.0,5000
146,10,-2.0,6000
147,10,-1.5,500
148,10,-1.5,1000
149,10,-1.5,2000
150,10,-1.5,3000
151,10,-1.5,4000
152,10,-1.5,5000
153,10,-1.5,6000
154,10,-1.0,500
155,10,-1.0,1000
156,10,-1.0,2000
157,10,-1.0,3000
158,10,-1.0,4000
159,10,-1.0,5000
160,10,-1.0,6000
161,10,-0.5,500
162,10,-0.5,1000
